Step,Reward,BTC_action,SP500_action
0,0.01,0,2
1,0.01,1,1
2,0.01,2,0
3,0.01,0,2
4,0.01,1,1
5,0.01,2,0
6,0.01,0,2
7,0.01,1,1
8,0.01,2,0
9,0.01,0,2
10,0.01,1,1
11,0.01,2,0
12,0.01,0,2
13,0.01,1,1
14,0.01,2,0
15,0.01,0,2
16,0.01,1,1
17,0.01,2,0
18,0.01,0,2
19,0.01,1,1
20,0.01,2,0
21,0.01,0,2
22,0.01,1,1
23,0.01,2,0
24,0.01,0,2
25,0.01,1,1
26,0.01,2,0
27,0.01,0,2
28,0.01,1,1
29,0.01,2,0
30,0.01,0,2
31,0.01,1,1
32,0.01,2,0
33,0.01,0,2
34,0.01,1,1
35,0.01,2,0
36,0.01,0,2
37,0.01,1,1
38,0.01,2,0
39,0.01,0,2
40,0.01,1,1
41,0.01,2,0
42,0.01,0,2
43,0.01,1,1
44,0.01,2,0
45,0.01,0,2
46,0.01,1,1
47,0.01,2,0
48,0.01,0,2
49,0.01,1,1
50,0.01,2,0
51,0.01,0,2
52,0.01,1,1
53,0.01,2,0
54,0.01,0,2
55,0.01,1,1
56,0.01,2,0
57,0.01,0,2
58,0.01,1,1
59,0.01,2,0
60,0.01,0,2
61,0.01,1,1
62,0.01,2,0
63,0.01,0,2
64,0.01,1,1
65,0.01,2,0
66,0.01,0,2
67,0.01,1,1
68,0.01,2,0
69,0.01,0,2
70,0.01,1,1
71,0.01,2,0
72,0.01,0,2
73,0.01,1,1
74,0.01,2,0
75,0.01,0,2
76,0.01,1,1
77,0.01,2,0
78,0.01,0,2
79,0.01,1,1
80,0.01,2,0
81,0.01,0,2
82,0.01,1,1
83,0.01,2,0
84,0.01,0,2
85,0.01,1,1
86,0.01,2,0
87,0.01,0,2
88,0.01,1,1
89,0.01,2,0
90,0.01,0,2
91,0.01,1,1
92,0.01,2,0
93,0.01,0,2
94,0.01,1,1
95,0.01,2,0
96,0.01,0,2
97,0.01,1,1
98,0.01,2,0
99,0.01,0,2
100,0.01,1,1
101,0.01,2,0
102,0.01,0,2
103,0.01,1,1
104,0.01,2,0
105,0.01,0,2
106,0.01,1,1
107,0.01,2,0
108,0.01,0,2
109,0.01,1,1
110,0.01,2,0
111,0.01,0,2
112,0.01,1,1
113,0.01,2,0
114,0.01,0,2
115,0.01,1,1
116,0.01,2,0
117,0.01,0,2
118,0.01,1,1
119,0.01,2,0
120,0.01,0,2
121,0.01,1,1
122,0.01,2,0
123,0.01,0,2
124,0.01,1,1
125,0.01,2,0
126,0.01,0,2
127,0.01,1,1
128,0.01,2,0
129,0.01,0,2
130,0.01,1,1
131,0.01,2,0
132,0.01,0,2
133,0.01,1,1
134,0.01,2,0
135,0.01,0,2
136,0.01,1,1
137,0.01,2,0
138,0.01,0,2
139,0.01,1,1
140,0.01,2,0
141,0.01,0,2
142,0.01,1,1
143,0.01,2,0
144,0.01,0,2
145,0.01,1,1
146,0.01,2,0
